
face_1573008235.722516.jpeg,1573008235.722516
face_1573008236.443267.jpeg,1573008236.443267
face_1573008238.7251499.jpeg,1573008238.7251499
face_1573008239.418369.jpeg,1573008239.418369
face_1573009298.506176.jpeg,1573009298.506176
face_1573009299.373903.jpeg,1573009299.373903
face_1573009301.5080478.jpeg,1573009301.5080478
face_1573009301.932207.jpeg,1573009301.932207
face_1573009313.276882.jpeg,1573009313.276882
face_1573009313.6652548.jpeg,1573009313.6652548
face_1573009316.281556.jpeg,1573009316.281556
face_1573009316.612125.jpeg,1573009316.612125
face_1573009393.0272079.jpeg,1573009393.0272079
face_1573009393.539722.jpeg,1573009393.539722
face_1573009396.0278668.jpeg,1573009396.0278668
face_1573009396.447428.jpeg,1573009396.447428
face_1573009403.640609.jpeg,1573009403.640609
face_1573009404.130665.jpeg,1573009404.130665
face_1573009406.642549.jpeg,1573009406.642549
face_1573009407.008192.jpeg,1573009407.008192
face_1573009426.87164.jpeg,1573009426.87164
face_1573009427.2840939.jpeg,1573009427.2840939
face_1573009429.874924.jpeg,1573009429.874924
face_1573009430.217252.jpeg,1573009430.217252
face_1573009760.68288.jpeg,1573009760.68288
face_1573009761.353298.jpeg,1573009761.353298
face_1573009763.6833978.jpeg,1573009763.6833978
face_1573009764.244988.jpeg,1573009764.244988
face_1573010121.6210382.jpeg,1573010121.6210382
face_1573010122.056072.jpeg,1573010122.056072
face_1573010124.626081.jpeg,1573010124.626081
face_1573010125.030678.jpeg,1573010125.030678
face_1573010132.100544.jpeg,1573010132.100544
face_1573010132.728564.jpeg,1573010132.728564
face_1573010135.105644.jpeg,1573010135.105644
face_1573010135.517267.jpeg,1573010135.517267
face_1573010175.753891.jpeg,1573010175.753891
face_1573010176.1598442.jpeg,1573010176.1598442
face_1573010178.754436.jpeg,1573010178.754436
face_1573010179.233647.jpeg,1573010179.233647
face_1573095113.965875.jpeg,1573095113.965875
face_1573095115.5385568.jpeg,1573095115.5385568
face_1573095116.970325.jpeg,1573095116.970325
face_1573095117.6297169.jpeg,1573095117.6297169
face_1573095140.91061.jpeg,1573095140.91061
face_1573095141.38665.jpeg,1573095141.38665
face_1573095143.913235.jpeg,1573095143.913235
face_1573095144.315347.jpeg,1573095144.315347
face_1573095160.9310012.jpeg,1573095160.9310012
face_1573095161.419693.jpeg,1573095161.419693
face_1573095163.936915.jpeg,1573095163.936915
face_1573095164.3050141.jpeg,1573095164.3050141
C:\Users\zhangzhida\Desktop\EyeGazePipeline\data\screenshot/face_1573095326.612287.jpeg,1573095326.612287
C:\Users\zhangzhida\Desktop\EyeGazePipeline\data\screenshot/face_1573095327.163006.jpeg,1573095327.163006
C:\Users\zhangzhida\Desktop\EyeGazePipeline\data\screenshot/face_1573095329.612986.jpeg,1573095329.612986
C:\Users\zhangzhida\Desktop\EyeGazePipeline\data\screenshot/face_1573095330.06532.jpeg,1573095330.06532
C:\Users\zhangzhida\Desktop\EyeGazePipeline\data\screenshot/face_1573095344.4935849.jpeg,1573095344.4935849
C:\Users\zhangzhida\Desktop\EyeGazePipeline\data\screenshot/face_1573095344.962796.jpeg,1573095344.962796
C:\Users\zhangzhida\Desktop\EyeGazePipeline\data\screenshot/face_1573095347.497239.jpeg,1573095347.497239
C:\Users\zhangzhida\Desktop\EyeGazePipeline\data\screenshot/face_1573095347.9403331.jpeg,1573095347.9403331
/Users/weixin/Desktop/EyeGazePipeline\data\screenshot/face_1573095435.160135.jpeg,1573095435.160135
/Users/weixin/Desktop/EyeGazePipeline\data\screenshot/face_1573095435.643584.jpeg,1573095435.643584
/Users/weixin/Desktop/EyeGazePipeline\data\screenshot/face_1573095438.163862.jpeg,1573095438.163862
/Users/weixin/Desktop/EyeGazePipeline\data\screenshot/face_1573095438.5831769.jpeg,1573095438.5831769
/Users/weixin/Desktop/EyeGazePipeline/data/screenshot/face_1573095494.989134.jpeg,1573095494.989134
/Users/weixin/Desktop/EyeGazePipeline/data/screenshot/face_1573095495.547961.jpeg,1573095495.547961
/Users/weixin/Desktop/EyeGazePipeline/data/screenshot/face_1573095497.996605.jpeg,1573095497.996605
/Users/weixin/Desktop/EyeGazePipeline/data/screenshot/face_1573095498.3805308.jpeg,1573095498.3805308
/Users/weixin/Desktop/EyeGazePipeline/data/faces/face_1573095579.6980228.jpeg,1573095579.6980228
/Users/weixin/Desktop/EyeGazePipeline/data/faces/face_1573095580.130659.jpeg,1573095580.130659
/Users/weixin/Desktop/EyeGazePipeline/data/faces/face_1573095582.699703.jpeg,1573095582.699703
/Users/weixin/Desktop/EyeGazePipeline/data/faces/face_1573095583.084996.jpeg,1573095583.084996
/Users/weixin/Desktop/EyeGazePipeline/data/faces/face_1573095604.634233.jpeg,1573095604.634233
/Users/weixin/Desktop/EyeGazePipeline/data/faces/face_1573095605.089866.jpeg,1573095605.089866
/Users/weixin/Desktop/EyeGazePipeline/data/faces/face_1573095607.639414.jpeg,1573095607.639414
/Users/weixin/Desktop/EyeGazePipeline/data/faces/face_1573095608.108097.jpeg,1573095608.108097
/Users/weixin/Desktop/EyeGazePipeline/data/faces/face_1573095729.347422.jpeg,1573095729.347422
/Users/weixin/Desktop/EyeGazePipeline/data/faces/face_1573095729.772511.jpeg,1573095729.772511
/Users/weixin/Desktop/EyeGazePipeline/data/faces/face_1573095732.350548.jpeg,1573095732.350548
/Users/weixin/Desktop/EyeGazePipeline/data/faces/face_1573095733.130868.jpeg,1573095733.130868
/Users/weixin/Desktop/EyeGazePipeline/data/faces/face_1573095773.440715.jpeg,1573095773.440715
/Users/weixin/Desktop/EyeGazePipeline/data/faces/face_1573095773.884374.jpeg,1573095773.884374
/Users/weixin/Desktop/EyeGazePipeline/data/faces/face_1573095776.44515.jpeg,1573095776.44515
/Users/weixin/Desktop/EyeGazePipeline/data/faces/face_1573095776.830781.jpeg,1573095776.830781
/Users/weixin/Desktop/EyeGazePipeline/data/faces/face_1573096780.804034.jpeg,1573096780.804034
/Users/weixin/Desktop/EyeGazePipeline/data/faces/face_1573096780.9449542.jpeg,1573096780.9449542
/Users/weixin/Desktop/EyeGazePipeline/data/faces/face_1573096783.807511.jpeg,1573096783.807511
/Users/weixin/Desktop/EyeGazePipeline/data/faces/face_1573096783.9108648.jpeg,1573096783.9108648
/Users/weixin/Desktop/EyeGazePipeline/data/faces/face_1573096804.365324.jpeg,1573096804.365324
/Users/weixin/Desktop/EyeGazePipeline/data/faces/face_1573096804.530457.jpeg,1573096804.530457
/Users/weixin/Desktop/EyeGazePipeline/data/faces/face_1573096807.370569.jpeg,1573096807.370569
/Users/weixin/Desktop/EyeGazePipeline/data/faces/face_1573096807.4715269.jpeg,1573096807.4715269
/Users/weixin/Desktop/EyeGazePipeline/data/faces/face_1573096866.7659788.jpeg,1573096866.7659788
/Users/weixin/Desktop/EyeGazePipeline/data/faces/face_1573096872.5090618.jpeg,1573096872.5090618
/Users/weixin/Desktop/EyeGazePipeline/data/faces/face_1573096872.609904.jpeg,1573096872.609904
/Users/weixin/Desktop/EyeGazePipeline/data/faces/face_1573096872.806049.jpeg,1573096872.806049
/Users/weixin/Desktop/EyeGazePipeline/data/faces/face_1573096885.482871.jpeg,1573096885.482871
/Users/weixin/Desktop/EyeGazePipeline/data/faces/face_1573096888.685378.jpeg,1573096888.685378
/Users/weixin/Desktop/EyeGazePipeline/data/faces/face_1573096888.785871.jpeg,1573096888.785871
/Users/weixin/Desktop/EyeGazePipeline/data/faces/face_1573096888.8861492.jpeg,1573096888.8861492
/Users/weixin/Desktop/EyeGazePipeline/data/faces/face_1573097025.188554.jpeg,1573097025.188554
/Users/weixin/Desktop/EyeGazePipeline/data/faces/face_1573097035.190753.jpeg,1573097035.190753
/Users/weixin/Desktop/EyeGazePipeline/data/faces/face_1573097208.634552.jpeg,1573097208.634552
/Users/weixin/Desktop/EyeGazePipeline/data/faces/face_1573097208.761122.jpeg,1573097208.761122
/Users/weixin/Desktop/EyeGazePipeline/data/faces/face_1573097208.866383.jpeg,1573097208.866383
